0.00.153.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.934 W srv  llama_server: -----------------
0.00.153.935 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.153.936 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.153.936 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.153.936 W srv  llama_server: -----------------
0.00.155.797 I srv    load_model: loading model 'experiments/m4-lora-pilot/gguf/fingerprinted-bf16.gguf'
0.00.353.102 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.783.967 I cmn          init: llama threadpool init, n_threads = 4
0.05.246.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.05.263.780 I srv  llama_server: model loaded
0.05.263.786 I srv  llama_server: listening on http://127.0.0.1:62582
0.05.351.579 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.16.687.887 I slot print_timing: id  3 | task 428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.687.887 I slot print_timing: id  3 | task 428 |       total time =      46.68 ms /    33 tokens
0.16.687.887 I slot print_timing: id  3 | task 428 |    graphs reused =         47
0.16.687.937 I slot      release: id  3 | task 428 | stop processing: n_tokens = 63, truncated = 0
0.16.688.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.476
0.16.689.457 I slot launch_slot_: id  3 | task 430 | processing task, is_child = 0
0.16.735.511 I slot print_timing: id  3 | task 430 | prompt eval time =      46.04 ms /    32 tokens (    1.44 ms per token,   695.06 tokens per second)
0.16.735.515 I slot print_timing: id  3 | task 430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.735.516 I slot print_timing: id  3 | task 430 |       total time =      46.04 ms /    33 tokens
0.16.735.516 I slot print_timing: id  3 | task 430 |    graphs reused =         48
0.16.735.531 I slot      release: id  3 | task 430 | stop processing: n_tokens = 64, truncated = 0
0.16.736.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.469
0.16.737.113 I slot launch_slot_: id  3 | task 432 | processing task, is_child = 0
0.16.786.841 I slot print_timing: id  3 | task 432 | prompt eval time =      49.72 ms /    31 tokens (    1.60 ms per token,   623.55 tokens per second)
0.16.786.843 I slot print_timing: id  3 | task 432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.786.844 I slot print_timing: id  3 | task 432 |       total time =      49.72 ms /    32 tokens
0.16.786.844 I slot print_timing: id  3 | task 432 |    graphs reused =         48
0.16.786.855 I slot      release: id  3 | task 432 | stop processing: n_tokens = 62, truncated = 0
0.16.787.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.484
0.16.788.486 I slot launch_slot_: id  3 | task 434 | processing task, is_child = 0
0.16.834.521 I slot print_timing: id  3 | task 434 | prompt eval time =      46.02 ms /    31 tokens (    1.48 ms per token,   673.66 tokens per second)
0.16.834.523 I slot print_timing: id  3 | task 434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.834.528 I slot print_timing: id  3 | task 434 |       total time =      46.02 ms /    32 tokens
0.16.834.529 I slot print_timing: id  3 | task 434 |    graphs reused =         49
0.16.834.542 I slot      release: id  3 | task 434 | stop processing: n_tokens = 64, truncated = 0
0.16.835.454 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.16.836.126 I slot launch_slot_: id  3 | task 436 | processing task, is_child = 0
0.16.885.846 I slot print_timing: id  3 | task 436 | prompt eval time =      49.55 ms /    29 tokens (    1.71 ms per token,   585.24 tokens per second)
0.16.885.849 I slot print_timing: id  3 | task 436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.885.850 I slot print_timing: id  3 | task 436 |       total time =      49.55 ms /    30 tokens
0.16.885.867 I slot print_timing: id  3 | task 436 |    graphs reused =         49
0.16.885.882 I slot      release: id  3 | task 436 | stop processing: n_tokens = 61, truncated = 0
0.16.887.984 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.492
0.16.888.867 I slot launch_slot_: id  3 | task 438 | processing task, is_child = 0
0.16.947.705 I slot print_timing: id  3 | task 438 | prompt eval time =      58.82 ms /    26 tokens (    2.26 ms per token,   442.00 tokens per second)
0.16.947.708 I slot print_timing: id  3 | task 438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.16.947.708 I slot print_timing: id  3 | task 438 |       total time =      58.82 ms /    27 tokens
0.16.947.708 I slot print_timing: id  3 | task 438 |    graphs reused =         49
0.16.948.491 I slot      release: id  3 | task 438 | stop processing: n_tokens = 57, truncated = 0
0.16.960.149 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.469 (> 0.100 thold), f_keep = 0.526
0.16.960.166 I slot launch_slot_: id  3 | task 440 | processing task, is_child = 0
0.17.025.074 I slot print_timing: id  3 | task 440 | prompt eval time =      64.90 ms /    34 tokens (    1.91 ms per token,   523.92 tokens per second)
0.17.025.077 I slot print_timing: id  3 | task 440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.025.077 I slot print_timing: id  3 | task 440 |       total time =      64.90 ms /    35 tokens
0.17.025.078 I slot print_timing: id  3 | task 440 |    graphs reused =         49
0.17.025.094 I slot      release: id  3 | task 440 | stop processing: n_tokens = 64, truncated = 0
0.17.026.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.484
0.17.026.737 I slot launch_slot_: id  3 | task 442 | processing task, is_child = 0
0.17.072.813 I slot print_timing: id  3 | task 442 | prompt eval time =      46.05 ms /    30 tokens (    1.54 ms per token,   651.40 tokens per second)
0.17.072.816 I slot print_timing: id  3 | task 442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.072.817 I slot print_timing: id  3 | task 442 |       total time =      46.06 ms /    31 tokens
0.17.072.817 I slot print_timing: id  3 | task 442 |    graphs reused =         49
0.17.072.827 I slot      release: id  3 | task 442 | stop processing: n_tokens = 63, truncated = 0
0.17.073.743 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.508
0.17.073.766 I slot launch_slot_: id  3 | task 444 | processing task, is_child = 0
0.17.119.430 I slot print_timing: id  3 | task 444 | prompt eval time =      45.65 ms /    30 tokens (    1.52 ms per token,   657.20 tokens per second)
0.17.119.434 I slot print_timing: id  3 | task 444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.119.435 I slot print_timing: id  3 | task 444 |       total time =      45.65 ms /    31 tokens
0.17.119.436 I slot print_timing: id  3 | task 444 |    graphs reused =         50
0.17.119.459 I slot      release: id  3 | task 444 | stop processing: n_tokens = 62, truncated = 0
0.17.120.458 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.484
0.17.121.254 I slot launch_slot_: id  3 | task 446 | processing task, is_child = 0
0.17.168.426 I slot print_timing: id  3 | task 446 | prompt eval time =      47.14 ms /    28 tokens (    1.68 ms per token,   593.96 tokens per second)
0.17.168.430 I slot print_timing: id  3 | task 446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.168.430 I slot print_timing: id  3 | task 446 |       total time =      47.14 ms /    29 tokens
0.17.168.431 I slot print_timing: id  3 | task 446 |    graphs reused =         50
0.17.168.455 I slot      release: id  3 | task 446 | stop processing: n_tokens = 59, truncated = 0
0.17.169.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.508
0.17.169.553 I slot launch_slot_: id  3 | task 448 | processing task, is_child = 0
0.17.232.301 I slot print_timing: id  3 | task 448 | prompt eval time =      62.73 ms /    33 tokens (    1.90 ms per token,   526.08 tokens per second)
0.17.232.318 I slot print_timing: id  3 | task 448 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.232.323 I slot print_timing: id  3 | task 448 |       total time =      62.73 ms /    34 tokens
0.17.232.324 I slot print_timing: id  3 | task 448 |    graphs reused =         50
0.17.232.349 I slot      release: id  3 | task 448 | stop processing: n_tokens = 63, truncated = 0
0.17.233.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.476
0.17.236.120 I slot launch_slot_: id  3 | task 450 | processing task, is_child = 0
0.17.283.633 I slot print_timing: id  3 | task 450 | prompt eval time =      47.49 ms /    28 tokens (    1.70 ms per token,   589.55 tokens per second)
0.17.283.638 I slot print_timing: id  3 | task 450 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.283.640 I slot print_timing: id  3 | task 450 |       total time =      47.49 ms /    29 tokens
0.17.283.641 I slot print_timing: id  3 | task 450 |    graphs reused =         50
0.17.283.674 I slot      release: id  3 | task 450 | stop processing: n_tokens = 59, truncated = 0
0.17.285.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.508
0.17.285.584 I slot launch_slot_: id  3 | task 452 | processing task, is_child = 0
0.17.332.500 I slot print_timing: id  3 | task 452 | prompt eval time =      46.89 ms /    30 tokens (    1.56 ms per token,   639.82 tokens per second)
0.17.332.503 I slot print_timing: id  3 | task 452 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.332.504 I slot print_timing: id  3 | task 452 |       total time =      46.89 ms /    31 tokens
0.17.332.504 I slot print_timing: id  3 | task 452 |    graphs reused =         50
0.17.332.522 I slot      release: id  3 | task 452 | stop processing: n_tokens = 60, truncated = 0
0.17.333.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.517
0.17.333.606 I slot launch_slot_: id  3 | task 454 | processing task, is_child = 0
0.17.396.770 I slot print_timing: id  3 | task 454 | prompt eval time =      63.14 ms /    33 tokens (    1.91 ms per token,   522.65 tokens per second)
0.17.396.775 I slot print_timing: id  3 | task 454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.396.776 I slot print_timing: id  3 | task 454 |       total time =      63.14 ms /    34 tokens
0.17.396.777 I slot print_timing: id  3 | task 454 |    graphs reused =         50
0.17.396.804 I slot      release: id  3 | task 454 | stop processing: n_tokens = 64, truncated = 0
0.17.398.731 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.17.400.076 I slot launch_slot_: id  3 | task 456 | processing task, is_child = 0
0.17.447.402 I slot print_timing: id  3 | task 456 | prompt eval time =      47.31 ms /    30 tokens (    1.58 ms per token,   634.12 tokens per second)
0.17.447.406 I slot print_timing: id  3 | task 456 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.447.407 I slot print_timing: id  3 | task 456 |       total time =      47.31 ms /    31 tokens
0.17.447.408 I slot print_timing: id  3 | task 456 |    graphs reused =         50
0.17.447.421 I slot      release: id  3 | task 456 | stop processing: n_tokens = 62, truncated = 0
0.17.448.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.17.449.503 I slot launch_slot_: id  3 | task 458 | processing task, is_child = 0
0.17.496.711 I slot print_timing: id  3 | task 458 | prompt eval time =      47.18 ms /    31 tokens (    1.52 ms per token,   657.00 tokens per second)
0.17.496.714 I slot print_timing: id  3 | task 458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.496.716 I slot print_timing: id  3 | task 458 |       total time =      47.18 ms /    32 tokens
0.17.496.716 I slot print_timing: id  3 | task 458 |    graphs reused =         50
0.17.496.733 I slot      release: id  3 | task 458 | stop processing: n_tokens = 62, truncated = 0
0.17.497.624 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.17.498.308 I slot launch_slot_: id  3 | task 460 | processing task, is_child = 0
0.17.545.991 I slot print_timing: id  3 | task 460 | prompt eval time =      47.66 ms /    29 tokens (    1.64 ms per token,   608.48 tokens per second)
0.17.545.994 I slot print_timing: id  3 | task 460 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.545.995 I slot print_timing: id  3 | task 460 |       total time =      47.66 ms /    30 tokens
0.17.545.996 I slot print_timing: id  3 | task 460 |    graphs reused =         50
0.17.546.042 I slot      release: id  3 | task 460 | stop processing: n_tokens = 62, truncated = 0
0.17.547.372 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.500
0.17.547.391 I slot launch_slot_: id  3 | task 462 | processing task, is_child = 0
0.17.611.498 I slot print_timing: id  3 | task 462 | prompt eval time =      64.09 ms /    33 tokens (    1.94 ms per token,   514.91 tokens per second)
0.17.611.504 I slot print_timing: id  3 | task 462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.611.505 I slot print_timing: id  3 | task 462 |       total time =      64.09 ms /    34 tokens
0.17.611.505 I slot print_timing: id  3 | task 462 |    graphs reused =         50
0.17.611.539 I slot      release: id  3 | task 462 | stop processing: n_tokens = 64, truncated = 0
0.17.612.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.500
0.17.612.701 I slot launch_slot_: id  3 | task 464 | processing task, is_child = 0
0.17.660.256 I slot print_timing: id  3 | task 464 | prompt eval time =      47.54 ms /    28 tokens (    1.70 ms per token,   588.99 tokens per second)
0.17.660.260 I slot print_timing: id  3 | task 464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.660.261 I slot print_timing: id  3 | task 464 |       total time =      47.54 ms /    29 tokens
0.17.660.262 I slot print_timing: id  3 | task 464 |    graphs reused =         50
0.17.660.296 I slot      release: id  3 | task 464 | stop processing: n_tokens = 60, truncated = 0
0.17.662.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.517
0.17.662.386 I slot launch_slot_: id  3 | task 466 | processing task, is_child = 0
0.17.711.223 I slot print_timing: id  3 | task 466 | prompt eval time =      48.80 ms /    32 tokens (    1.53 ms per token,   655.71 tokens per second)
0.17.711.229 I slot print_timing: id  3 | task 466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.711.230 I slot print_timing: id  3 | task 466 |       total time =      48.80 ms /    33 tokens
0.17.711.231 I slot print_timing: id  3 | task 466 |    graphs reused =         50
0.17.711.249 I slot      release: id  3 | task 466 | stop processing: n_tokens = 63, truncated = 0
0.17.713.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.476
0.17.715.987 I slot launch_slot_: id  3 | task 468 | processing task, is_child = 0
0.17.763.768 I slot print_timing: id  3 | task 468 | prompt eval time =      47.75 ms /    30 tokens (    1.59 ms per token,   628.26 tokens per second)
0.17.763.772 I slot print_timing: id  3 | task 468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.763.772 I slot print_timing: id  3 | task 468 |       total time =      47.75 ms /    31 tokens
0.17.763.773 I slot print_timing: id  3 | task 468 |    graphs reused =         50
0.17.763.789 I slot      release: id  3 | task 468 | stop processing: n_tokens = 61, truncated = 0
0.17.765.204 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.17.766.139 I slot launch_slot_: id  3 | task 470 | processing task, is_child = 0
0.17.813.117 I slot print_timing: id  3 | task 470 | prompt eval time =      46.96 ms /    30 tokens (    1.57 ms per token,   638.79 tokens per second)
0.17.813.121 I slot print_timing: id  3 | task 470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.813.123 I slot print_timing: id  3 | task 470 |       total time =      46.96 ms /    31 tokens
0.17.813.123 I slot print_timing: id  3 | task 470 |    graphs reused =         51
0.17.813.134 I slot      release: id  3 | task 470 | stop processing: n_tokens = 61, truncated = 0
0.17.814.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.492
0.17.815.143 I slot launch_slot_: id  3 | task 472 | processing task, is_child = 0
0.17.864.111 I slot print_timing: id  3 | task 472 | prompt eval time =      48.95 ms /    31 tokens (    1.58 ms per token,   633.26 tokens per second)
0.17.864.116 I slot print_timing: id  3 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.864.117 I slot print_timing: id  3 | task 472 |       total time =      48.95 ms /    32 tokens
0.17.864.117 I slot print_timing: id  3 | task 472 |    graphs reused =         51
0.17.864.131 I slot      release: id  3 | task 472 | stop processing: n_tokens = 63, truncated = 0
0.17.865.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.492
0.17.866.196 I slot launch_slot_: id  3 | task 474 | processing task, is_child = 0
0.17.913.738 I slot print_timing: id  3 | task 474 | prompt eval time =      47.53 ms /    28 tokens (    1.70 ms per token,   589.15 tokens per second)
0.17.913.741 I slot print_timing: id  3 | task 474 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.913.742 I slot print_timing: id  3 | task 474 |       total time =      47.53 ms /    29 tokens
0.17.913.742 I slot print_timing: id  3 | task 474 |    graphs reused =         51
0.17.913.762 I slot      release: id  3 | task 474 | stop processing: n_tokens = 60, truncated = 0
0.17.914.625 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.517
0.17.914.639 I slot launch_slot_: id  3 | task 476 | processing task, is_child = 0
0.17.961.560 I slot print_timing: id  3 | task 476 | prompt eval time =      46.90 ms /    30 tokens (    1.56 ms per token,   639.63 tokens per second)
0.17.961.563 I slot print_timing: id  3 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.17.961.564 I slot print_timing: id  3 | task 476 |       total time =      46.90 ms /    31 tokens
0.17.961.564 I slot print_timing: id  3 | task 476 |    graphs reused =         51
0.17.961.575 I slot      release: id  3 | task 476 | stop processing: n_tokens = 61, truncated = 0
0.17.962.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.508
0.17.962.734 I slot launch_slot_: id  3 | task 478 | processing task, is_child = 0
0.18.025.738 I slot print_timing: id  3 | task 478 | prompt eval time =      62.99 ms /    33 tokens (    1.91 ms per token,   523.89 tokens per second)
0.18.025.742 I slot print_timing: id  3 | task 478 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.025.743 I slot print_timing: id  3 | task 478 |       total time =      62.99 ms /    34 tokens
0.18.025.744 I slot print_timing: id  3 | task 478 |    graphs reused =         51
0.18.025.758 I slot      release: id  3 | task 478 | stop processing: n_tokens = 64, truncated = 0
0.18.026.919 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.484
0.18.027.699 I slot launch_slot_: id  3 | task 480 | processing task, is_child = 0
0.18.078.213 I slot print_timing: id  3 | task 480 | prompt eval time =      50.50 ms /    32 tokens (    1.58 ms per token,   633.66 tokens per second)
0.18.078.215 I slot print_timing: id  3 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.078.216 I slot print_timing: id  3 | task 480 |       total time =      50.50 ms /    33 tokens
0.18.078.216 I slot print_timing: id  3 | task 480 |    graphs reused =         51
0.18.078.227 I slot      release: id  3 | task 480 | stop processing: n_tokens = 64, truncated = 0
0.18.079.108 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.18.080.740 I slot launch_slot_: id  3 | task 482 | processing task, is_child = 0
0.18.129.008 I slot print_timing: id  3 | task 482 | prompt eval time =      48.26 ms /    29 tokens (    1.66 ms per token,   600.92 tokens per second)
0.18.129.010 I slot print_timing: id  3 | task 482 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.129.011 I slot print_timing: id  3 | task 482 |       total time =      48.26 ms /    30 tokens
0.18.129.011 I slot print_timing: id  3 | task 482 |    graphs reused =         51
0.18.129.391 I slot      release: id  3 | task 482 | stop processing: n_tokens = 62, truncated = 0
0.18.130.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.500
0.18.130.426 I slot launch_slot_: id  3 | task 484 | processing task, is_child = 0
0.18.178.135 I slot print_timing: id  3 | task 484 | prompt eval time =      47.70 ms /    31 tokens (    1.54 ms per token,   649.90 tokens per second)
0.18.178.138 I slot print_timing: id  3 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.178.139 I slot print_timing: id  3 | task 484 |       total time =      47.70 ms /    32 tokens
0.18.178.139 I slot print_timing: id  3 | task 484 |    graphs reused =         51
0.18.178.148 I slot      release: id  3 | task 484 | stop processing: n_tokens = 62, truncated = 0
0.18.179.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.500
0.18.179.014 I slot launch_slot_: id  3 | task 486 | processing task, is_child = 0
0.18.225.426 I slot print_timing: id  3 | task 486 | prompt eval time =      46.40 ms /    30 tokens (    1.55 ms per token,   646.51 tokens per second)
0.18.225.430 I slot print_timing: id  3 | task 486 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.225.430 I slot print_timing: id  3 | task 486 |       total time =      46.40 ms /    31 tokens
0.18.225.431 I slot print_timing: id  3 | task 486 |    graphs reused =         51
0.18.225.449 I slot      release: id  3 | task 486 | stop processing: n_tokens = 61, truncated = 0
0.18.226.211 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.508
0.18.226.223 I slot launch_slot_: id  3 | task 488 | processing task, is_child = 0
0.18.274.629 I slot print_timing: id  3 | task 488 | prompt eval time =      48.39 ms /    32 tokens (    1.51 ms per token,   661.27 tokens per second)
0.18.274.632 I slot print_timing: id  3 | task 488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.274.632 I slot print_timing: id  3 | task 488 |       total time =      48.39 ms /    33 tokens
0.18.274.633 I slot print_timing: id  3 | task 488 |    graphs reused =         51
0.18.274.647 I slot      release: id  3 | task 488 | stop processing: n_tokens = 63, truncated = 0
0.18.275.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.18.276.347 I slot launch_slot_: id  3 | task 490 | processing task, is_child = 0
0.18.322.747 I slot print_timing: id  3 | task 490 | prompt eval time =      46.39 ms /    30 tokens (    1.55 ms per token,   646.69 tokens per second)
0.18.322.749 I slot print_timing: id  3 | task 490 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.322.750 I slot print_timing: id  3 | task 490 |       total time =      46.39 ms /    31 tokens
0.18.322.751 I slot print_timing: id  3 | task 490 |    graphs reused =         51
0.18.322.760 I slot      release: id  3 | task 490 | stop processing: n_tokens = 62, truncated = 0
0.18.323.563 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.525 (> 0.100 thold), f_keep = 0.516
0.18.323.582 I slot launch_slot_: id  3 | task 492 | processing task, is_child = 0
0.18.369.521 I slot print_timing: id  3 | task 492 | prompt eval time =      45.93 ms /    29 tokens (    1.58 ms per token,   631.38 tokens per second)
0.18.369.524 I slot print_timing: id  3 | task 492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.369.524 I slot print_timing: id  3 | task 492 |       total time =      45.93 ms /    30 tokens
0.18.369.525 I slot print_timing: id  3 | task 492 |    graphs reused =         51
0.18.369.546 I slot      release: id  3 | task 492 | stop processing: n_tokens = 61, truncated = 0
0.18.370.527 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.508
0.18.370.540 I slot launch_slot_: id  3 | task 494 | processing task, is_child = 0
0.18.418.869 I slot print_timing: id  3 | task 494 | prompt eval time =      48.30 ms /    32 tokens (    1.51 ms per token,   662.50 tokens per second)
0.18.418.873 I slot print_timing: id  3 | task 494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.418.873 I slot print_timing: id  3 | task 494 |       total time =      48.30 ms /    33 tokens
0.18.418.874 I slot print_timing: id  3 | task 494 |    graphs reused =         51
0.18.418.886 I slot      release: id  3 | task 494 | stop processing: n_tokens = 63, truncated = 0
0.18.420.516 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.18.421.681 I slot launch_slot_: id  3 | task 496 | processing task, is_child = 0
0.18.470.595 I slot print_timing: id  3 | task 496 | prompt eval time =      48.90 ms /    30 tokens (    1.63 ms per token,   613.53 tokens per second)
0.18.470.597 I slot print_timing: id  3 | task 496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.470.597 I slot print_timing: id  3 | task 496 |       total time =      48.90 ms /    31 tokens
0.18.470.597 I slot print_timing: id  3 | task 496 |    graphs reused =         51
0.18.470.608 I slot      release: id  3 | task 496 | stop processing: n_tokens = 62, truncated = 0
0.18.471.447 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.516
0.18.471.458 I slot launch_slot_: id  3 | task 498 | processing task, is_child = 0
0.18.516.950 I slot print_timing: id  3 | task 498 | prompt eval time =      45.48 ms /    30 tokens (    1.52 ms per token,   659.60 tokens per second)
0.18.516.952 I slot print_timing: id  3 | task 498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.18.516.953 I slot print_timing: id  3 | task 498 |       total time =      45.48 ms /    31 tokens
0.18.516.953 I slot print_timing: id  3 | task 498 |    graphs reused =         52
0.18.516.967 I slot      release: id  3 | task 498 | stop processing: n_tokens = 62, truncated = 0
0.18.517.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.500
0.18.517.746 I slot launch_slot_: id  3 | task 500 | processing task, is_child = 0
0.18.564.150 I slot print_timing: id  3 | task 500 | prompt eval time =      46.39 ms /    29 tokens (    1.60 ms per token,   625.09 tokens per second)
